CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
create table COMPOSITION (id integer generated by default as identity (start with 1), keySignature integer not null, resolution integer not null, timeSignature integer not null, title varchar(255), primary key (id))
create table EVENT (id integer generated by default as identity (start with 1), bar integer not null, endTick bigint not null, startTick bigint not null, unit float not null, composition_id integer, note_id integer, primary key (id))
create table NOTE (id integer generated by default as identity (start with 1), duration float not null, pitch integer not null, primary key (id))
alter table EVENT add constraint FK3F47A7AE268C8D7 foreign key (composition_id) references COMPOSITION
alter table EVENT add constraint FK3F47A7A13C643BD foreign key (note_id) references NOTE
SET AUTOCOMMIT FALSE
INSERT INTO EVENT VALUES(1328,161,124384,124224,3.0E0,1,128)
INSERT INTO EVENT VALUES(1329,162,124510,124416,0.0E0,1,111)
INSERT INTO EVENT VALUES(1330,162,124558,124512,0.5E0,1,37)
INSERT INTO EVENT VALUES(1331,162,124606,124560,0.75E0,1,30)
INSERT INTO EVENT VALUES(1332,162,124702,124608,1.0E0,1,10)
INSERT INTO EVENT VALUES(1333,162,124750,124704,1.5E0,1,26)
INSERT INTO EVENT VALUES(1334,162,124798,124752,1.75E0,1,33)
INSERT INTO EVENT VALUES(1335,162,124960,124800,2.0E0,1,107)
INSERT INTO EVENT VALUES(1336,162,125152,124992,3.0E0,1,96)
INSERT INTO EVENT VALUES(1337,163,125344,125184,0.0E0,1,49)
INSERT INTO EVENT VALUES(1338,163,125760,125568,2.0E0,1,49)
INSERT INTO EVENT VALUES(1339,163,125854,125760,3.0E0,1,20)
INSERT INTO EVENT VALUES(1340,164,126144,125952,0.0E0,1,8)
INSERT INTO EVENT VALUES(1341,164,126238,126144,1.0E0,1,5)
INSERT INTO EVENT VALUES(1342,164,126478,126336,2.0E0,1,74)
INSERT INTO EVENT VALUES(1343,164,126526,126480,2.75E0,1,27)
INSERT INTO EVENT VALUES(1344,164,126670,126528,3.0E0,1,75)
INSERT INTO EVENT VALUES(1345,164,126718,126672,3.75E0,1,26)
INSERT INTO EVENT VALUES(1346,165,126912,126720,0.0E0,1,73)
INSERT INTO EVENT VALUES(1347,165,127006,126912,1.0E0,1,14)
INSERT INTO EVENT VALUES(1348,165,127296,127104,2.0E0,1,68)
INSERT INTO EVENT VALUES(1349,165,127390,127296,3.0E0,1,69)
INSERT INTO EVENT VALUES(1350,166,127680,127488,0.0E0,1,70)
INSERT INTO EVENT VALUES(1351,166,127774,127680,1.0E0,1,19)
INSERT INTO EVENT VALUES(1352,166,128014,127872,2.0E0,1,72)
INSERT INTO EVENT VALUES(1353,166,128062,128016,2.75E0,1,7)
INSERT INTO NOTE VALUES(131,0.75E0,75)
INSERT INTO EVENT VALUES(1354,166,128206,128064,3.0E0,1,131)
INSERT INTO EVENT VALUES(1355,166,128254,128208,3.75E0,1,40)
INSERT INTO EVENT VALUES(1356,167,128302,128256,0.0E0,1,30)
INSERT INTO EVENT VALUES(1357,167,128350,128304,0.25E0,1,37)
INSERT INTO EVENT VALUES(1358,167,128398,128352,0.5E0,1,41)
INSERT INTO EVENT VALUES(1359,167,128446,128400,0.75E0,1,37)
INSERT INTO EVENT VALUES(1360,167,128494,128448,1.0E0,1,30)
INSERT INTO EVENT VALUES(1361,167,128542,128496,1.25E0,1,22)
INSERT INTO EVENT VALUES(1362,167,128590,128544,1.5E0,1,26)
INSERT INTO EVENT VALUES(1363,167,128638,128592,1.75E0,1,22)
INSERT INTO EVENT VALUES(1364,167,128686,128640,2.0E0,1,7)
INSERT INTO EVENT VALUES(1365,167,128734,128688,2.25E0,1,23)
INSERT INTO EVENT VALUES(1366,167,128782,128736,2.5E0,1,7)
INSERT INTO EVENT VALUES(1367,167,128830,128784,2.75E0,1,30)
INSERT INTO EVENT VALUES(1368,167,128878,128832,3.0E0,1,40)
INSERT INTO EVENT VALUES(1369,167,128926,128880,3.25E0,1,22)
INSERT INTO EVENT VALUES(1370,167,128974,128928,3.5E0,1,40)
INSERT INTO EVENT VALUES(1371,167,129022,128976,3.75E0,1,29)
INSERT INTO EVENT VALUES(1372,168,129070,129024,0.0E0,1,30)
INSERT INTO EVENT VALUES(1373,168,129118,129072,0.25E0,1,37)
INSERT INTO EVENT VALUES(1374,168,129166,129120,0.5E0,1,41)
INSERT INTO EVENT VALUES(1375,168,129214,129168,0.75E0,1,37)
INSERT INTO EVENT VALUES(1376,168,129262,129216,1.0E0,1,30)
INSERT INTO EVENT VALUES(1377,168,129310,129264,1.25E0,1,22)
INSERT INTO EVENT VALUES(1378,168,129358,129312,1.5E0,1,26)
INSERT INTO EVENT VALUES(1379,168,129406,129360,1.75E0,1,22)
INSERT INTO EVENT VALUES(1380,168,129454,129408,2.0E0,1,7)
INSERT INTO EVENT VALUES(1381,168,129502,129456,2.25E0,1,23)
INSERT INTO EVENT VALUES(1382,168,129550,129504,2.5E0,1,7)
INSERT INTO EVENT VALUES(1383,168,129598,129552,2.75E0,1,30)
INSERT INTO EVENT VALUES(1384,168,129646,129600,3.0E0,1,40)
INSERT INTO EVENT VALUES(1385,168,129694,129648,3.25E0,1,22)
INSERT INTO EVENT VALUES(1386,168,129742,129696,3.5E0,1,40)
INSERT INTO EVENT VALUES(1387,168,129790,129744,3.75E0,1,29)
INSERT INTO EVENT VALUES(1388,169,129838,129792,0.0E0,1,30)
INSERT INTO EVENT VALUES(1389,169,129886,129840,0.25E0,1,22)
INSERT INTO EVENT VALUES(1390,169,129934,129888,0.5E0,1,30)
INSERT INTO EVENT VALUES(1391,169,129982,129936,0.75E0,1,22)
INSERT INTO EVENT VALUES(1392,169,130030,129984,1.0E0,1,26)
INSERT INTO EVENT VALUES(1393,169,130078,130032,1.25E0,1,33)
INSERT INTO EVENT VALUES(1394,169,130126,130080,1.5E0,1,26)
INSERT INTO EVENT VALUES(1395,169,130174,130128,1.75E0,1,22)
INSERT INTO EVENT VALUES(1396,169,130222,130176,2.0E0,1,30)
INSERT INTO EVENT VALUES(1397,169,130270,130224,2.25E0,1,22)
INSERT INTO EVENT VALUES(1398,169,130318,130272,2.5E0,1,30)
INSERT INTO EVENT VALUES(1399,169,130366,130320,2.75E0,1,37)
INSERT INTO EVENT VALUES(1400,169,130414,130368,3.0E0,1,41)
INSERT INTO EVENT VALUES(1401,169,130462,130416,3.25E0,1,37)
INSERT INTO EVENT VALUES(1402,169,130510,130464,3.5E0,1,41)
INSERT INTO EVENT VALUES(1403,169,130558,130512,3.75E0,1,37)
INSERT INTO NOTE VALUES(132,0.75E0,76)
INSERT INTO EVENT VALUES(1404,170,130680,130560,0.0E0,1,132)
INSERT INTO NOTE VALUES(133,0.75E0,80)
INSERT INTO EVENT VALUES(1405,170,130872,130752,1.0E0,1,133)
INSERT INTO EVENT VALUES(1406,170,131064,130944,2.0E0,1,132)
INSERT INTO NOTE VALUES(134,2.25E0,71)
INSERT INTO EVENT VALUES(1407,171,131712,131328,0.0E0,1,134)
INSERT INTO EVENT VALUES(1408,171,132000,131712,2.0E0,1,43)
INSERT INTO EVENT VALUES(1409,171,132094,132000,3.5E0,1,14)
INSERT INTO EVENT VALUES(1410,172,132192,132096,0.0E0,1,18)
INSERT INTO EVENT VALUES(1411,172,132286,132192,0.5E0,1,10)
INSERT INTO NOTE VALUES(135,1.75E0,71)
INSERT INTO EVENT VALUES(1412,172,132576,132288,1.0E0,1,135)
INSERT INTO EVENT VALUES(1413,172,132672,132576,2.5E0,1,20)
INSERT INTO EVENT VALUES(1414,172,132768,132672,3.0E0,1,4)
INSERT INTO EVENT VALUES(1415,172,132862,132768,3.5E0,1,5)
INSERT INTO EVENT VALUES(1416,173,132960,132864,0.0E0,1,84)
INSERT INTO EVENT VALUES(1417,173,133056,132960,0.5E0,1,4)
INSERT INTO EVENT VALUES(1418,173,133344,133056,1.0E0,1,110)
INSERT INTO EVENT VALUES(1419,173,133440,133344,2.5E0,1,20)
INSERT INTO EVENT VALUES(1420,173,133536,133440,3.0E0,1,4)
INSERT INTO EVENT VALUES(1421,173,133630,133536,3.5E0,1,5)
INSERT INTO EVENT VALUES(1422,174,133728,133632,0.0E0,1,5)
INSERT INTO EVENT VALUES(1423,174,133824,133728,0.5E0,1,84)
INSERT INTO EVENT VALUES(1424,174,133920,133824,1.0E0,1,18)
INSERT INTO EVENT VALUES(1425,174,134016,133920,1.5E0,1,10)
INSERT INTO EVENT VALUES(1426,174,134112,134016,2.0E0,1,50)
INSERT INTO EVENT VALUES(1427,174,134208,134112,2.5E0,1,10)
INSERT INTO EVENT VALUES(1428,174,134304,134208,3.0E0,1,18)
INSERT INTO EVENT VALUES(1429,174,134398,134304,3.5E0,1,84)
INSERT INTO EVENT VALUES(1430,175,134704,134400,0.0E0,1,102)
INSERT INTO EVENT VALUES(1431,175,135072,134784,2.0E0,1,43)
INSERT INTO EVENT VALUES(1432,175,135166,135072,3.5E0,1,14)
INSERT INTO EVENT VALUES(1433,176,135264,135168,0.0E0,1,18)
INSERT INTO EVENT VALUES(1434,176,135358,135264,0.5E0,1,10)
INSERT INTO EVENT VALUES(1435,176,135648,135360,1.0E0,1,135)
INSERT INTO EVENT VALUES(1436,176,135744,135648,2.5E0,1,20)
INSERT INTO EVENT VALUES(1437,176,135840,135744,3.0E0,1,4)
INSERT INTO EVENT VALUES(1438,176,135934,135840,3.5E0,1,5)
INSERT INTO EVENT VALUES(1439,177,136032,135936,0.0E0,1,84)
INSERT INTO EVENT VALUES(1440,177,136128,136032,0.5E0,1,4)
INSERT INTO EVENT VALUES(1441,177,136416,136128,1.0E0,1,110)
INSERT INTO EVENT VALUES(1442,177,136512,136416,2.5E0,1,20)
INSERT INTO EVENT VALUES(1443,177,136608,136512,3.0E0,1,4)
INSERT INTO EVENT VALUES(1444,177,136702,136608,3.5E0,1,5)
INSERT INTO EVENT VALUES(1445,178,136800,136704,0.0E0,1,5)
INSERT INTO EVENT VALUES(1446,178,136896,136800,0.5E0,1,84)
INSERT INTO EVENT VALUES(1447,178,136992,136896,1.0E0,1,18)
INSERT INTO EVENT VALUES(1448,178,137088,136992,1.5E0,1,10)
INSERT INTO EVENT VALUES(1449,178,137184,137088,2.0E0,1,50)
INSERT INTO EVENT VALUES(1450,178,137280,137184,2.5E0,1,10)
INSERT INTO EVENT VALUES(1451,178,137376,137280,3.0E0,1,18)
INSERT INTO EVENT VALUES(1452,178,137470,137376,3.5E0,1,84)
INSERT INTO EVENT VALUES(1453,179,137632,137472,0.0E0,1,49)
INSERT INTO EVENT VALUES(1454,179,137806,137760,1.5E0,1,33)
INSERT INTO EVENT VALUES(1455,179,137854,137808,1.75E0,1,27)
INSERT INTO EVENT VALUES(1456,179,137902,137856,2.0E0,1,26)
INSERT INTO EVENT VALUES(1457,179,137950,137904,2.25E0,1,23)
INSERT INTO EVENT VALUES(1458,179,137998,137952,2.5E0,1,22)
INSERT INTO EVENT VALUES(1459,179,138046,138000,2.75E0,1,7)
INSERT INTO EVENT VALUES(1460,179,138094,138048,3.0E0,1,40)
INSERT INTO EVENT VALUES(1461,179,138142,138096,3.25E0,1,30)
INSERT INTO EVENT VALUES(1462,179,138190,138144,3.5E0,1,29)
INSERT INTO EVENT VALUES(1463,179,138238,138192,3.75E0,1,37)
INSERT INTO EVENT VALUES(1464,180,138286,138240,0.0E0,1,38)
INSERT INTO EVENT VALUES(1465,180,138334,138288,0.25E0,1,41)
INSERT INTO EVENT VALUES(1466,180,138382,138336,0.5E0,1,38)
INSERT INTO EVENT VALUES(1467,180,138430,138384,0.75E0,1,37)
INSERT INTO EVENT VALUES(1468,180,138478,138432,1.0E0,1,29)
INSERT INTO EVENT VALUES(1469,180,138526,138480,1.25E0,1,30)
INSERT INTO EVENT VALUES(1470,180,138574,138528,1.5E0,1,40)
INSERT INTO EVENT VALUES(1471,180,138622,138576,1.75E0,1,7)
INSERT INTO EVENT VALUES(1472,180,138670,138624,2.0E0,1,22)
INSERT INTO EVENT VALUES(1473,180,138718,138672,2.25E0,1,40)
INSERT INTO EVENT VALUES(1474,180,138766,138720,2.5E0,1,29)
INSERT INTO EVENT VALUES(1475,180,138814,138768,2.75E0,1,30)
INSERT INTO EVENT VALUES(1476,180,138862,138816,3.0E0,1,40)
INSERT INTO EVENT VALUES(1477,180,138910,138864,3.25E0,1,7)
INSERT INTO EVENT VALUES(1478,180,138958,138912,3.5E0,1,22)
INSERT INTO EVENT VALUES(1479,180,139006,138960,3.75E0,1,23)
INSERT INTO EVENT VALUES(1480,181,139168,139008,0.0E0,1,47)
INSERT INTO EVENT VALUES(1481,181,139342,139296,1.5E0,1,33)
INSERT INTO EVENT VALUES(1482,181,139390,139344,1.75E0,1,27)
INSERT INTO EVENT VALUES(1483,181,139438,139392,2.0E0,1,26)
INSERT INTO EVENT VALUES(1484,181,139486,139440,2.25E0,1,23)
INSERT INTO EVENT VALUES(1485,181,139534,139488,2.5E0,1,22)
INSERT INTO EVENT VALUES(1486,181,139582,139536,2.75E0,1,7)
INSERT INTO EVENT VALUES(1487,181,139630,139584,3.0E0,1,40)
INSERT INTO EVENT VALUES(1488,181,139678,139632,3.25E0,1,30)
INSERT INTO EVENT VALUES(1489,181,139726,139680,3.5E0,1,29)
INSERT INTO EVENT VALUES(1490,181,139774,139728,3.75E0,1,37)
INSERT INTO EVENT VALUES(1491,182,139822,139776,0.0E0,1,38)
INSERT INTO EVENT VALUES(1492,182,139870,139824,0.25E0,1,41)
INSERT INTO EVENT VALUES(1493,182,139918,139872,0.5E0,1,38)
INSERT INTO EVENT VALUES(1494,182,139966,139920,0.75E0,1,37)
INSERT INTO EVENT VALUES(1495,182,140014,139968,1.0E0,1,29)
INSERT INTO EVENT VALUES(1496,182,140062,140016,1.25E0,1,30)
INSERT INTO EVENT VALUES(1497,182,140110,140064,1.5E0,1,40)
INSERT INTO EVENT VALUES(1498,182,140158,140112,1.75E0,1,7)
INSERT INTO EVENT VALUES(1499,182,140206,140160,2.0E0,1,22)
INSERT INTO EVENT VALUES(1500,182,140254,140208,2.25E0,1,40)
INSERT INTO EVENT VALUES(1501,182,140302,140256,2.5E0,1,29)
INSERT INTO EVENT VALUES(1502,182,140350,140304,2.75E0,1,30)
INSERT INTO EVENT VALUES(1503,182,140398,140352,3.0E0,1,40)
INSERT INTO EVENT VALUES(1504,182,140446,140400,3.25E0,1,7)
INSERT INTO EVENT VALUES(1505,182,140494,140448,3.5E0,1,22)
INSERT INTO EVENT VALUES(1506,182,140542,140496,3.75E0,1,23)
INSERT INTO EVENT VALUES(1507,183,140704,140544,0.0E0,1,47)
INSERT INTO EVENT VALUES(1508,183,140830,140784,1.25E0,1,33)
INSERT INTO EVENT VALUES(1509,183,140878,140832,1.5E0,1,27)
INSERT INTO EVENT VALUES(1510,183,140926,140880,1.75E0,1,26)
INSERT INTO EVENT VALUES(1511,183,140974,140928,2.0E0,1,23)
INSERT INTO EVENT VALUES(1512,183,141022,140976,2.25E0,1,22)
INSERT INTO EVENT VALUES(1513,183,141070,141024,2.5E0,1,7)
INSERT INTO EVENT VALUES(1514,183,141118,141072,2.75E0,1,40)
INSERT INTO EVENT VALUES(1515,183,141166,141120,3.0E0,1,30)
INSERT INTO EVENT VALUES(1516,183,141214,141168,3.25E0,1,29)
INSERT INTO EVENT VALUES(1517,183,141262,141216,3.5E0,1,30)
INSERT INTO EVENT VALUES(1518,183,141310,141264,3.75E0,1,40)
INSERT INTO EVENT VALUES(1519,184,141472,141312,0.0E0,1,49)
INSERT INTO EVENT VALUES(1520,184,141598,141552,1.25E0,1,26)
INSERT INTO EVENT VALUES(1521,184,141646,141600,1.5E0,1,23)
INSERT INTO EVENT VALUES(1522,184,141694,141648,1.75E0,1,22)
INSERT INTO EVENT VALUES(1523,184,141742,141696,2.0E0,1,7)
INSERT INTO EVENT VALUES(1524,184,141790,141744,2.25E0,1,40)
INSERT INTO EVENT VALUES(1525,184,141838,141792,2.5E0,1,30)
INSERT INTO EVENT VALUES(1526,184,141886,141840,2.75E0,1,29)
INSERT INTO EVENT VALUES(1527,184,141934,141888,3.0E0,1,37)
INSERT INTO EVENT VALUES(1528,184,141982,141936,3.25E0,1,38)
INSERT INTO EVENT VALUES(1529,184,142030,141984,3.5E0,1,37)
INSERT INTO EVENT VALUES(1530,184,142078,142032,3.75E0,1,29)
INSERT INTO EVENT VALUES(1531,185,142240,142080,0.0E0,1,67)
INSERT INTO EVENT VALUES(1532,185,142366,142320,1.25E0,1,22)
INSERT INTO EVENT VALUES(1533,185,142414,142368,1.5E0,1,7)
INSERT INTO EVENT VALUES(1534,185,142462,142416,1.75E0,1,40)
INSERT INTO EVENT VALUES(1535,185,142510,142464,2.0E0,1,30)
INSERT INTO EVENT VALUES(1536,185,142558,142512,2.25E0,1,40)
INSERT INTO EVENT VALUES(1537,185,142606,142560,2.5E0,1,29)
INSERT INTO EVENT VALUES(1538,185,142654,142608,2.75E0,1,30)
INSERT INTO EVENT VALUES(1539,185,142702,142656,3.0E0,1,37)
INSERT INTO EVENT VALUES(1540,185,142750,142704,3.25E0,1,29)
INSERT INTO EVENT VALUES(1541,185,142798,142752,3.5E0,1,38)
INSERT INTO EVENT VALUES(1542,185,142846,142800,3.75E0,1,37)
INSERT INTO NOTE VALUES(136,5.0E0,83)
INSERT INTO EVENT VALUES(1543,186,143710,142848,0.0E0,1,136)
INSERT INTO EVENT VALUES(1544,187,143872,143712,0.5E0,1,67)
INSERT INTO NOTE VALUES(137,1.0E0,77)
INSERT INTO EVENT VALUES(1545,187,144064,143904,1.5E0,1,137)
INSERT INTO EVENT VALUES(1546,187,144256,144096,2.5E0,1,8)
INSERT INTO EVENT VALUES(1547,187,144478,144288,3.5E0,1,73)
INSERT INTO EVENT VALUES(1548,188,144640,144480,0.5E0,1,47)
INSERT INTO EVENT VALUES(1549,188,144766,144672,1.5E0,1,64)
INSERT INTO EVENT VALUES(1550,188,144862,144768,2.0E0,1,52)
INSERT INTO EVENT VALUES(1551,188,144958,144864,2.5E0,1,104)
INSERT INTO EVENT VALUES(1552,188,145054,144960,3.0E0,1,127)
INSERT INTO EVENT VALUES(1553,188,145150,145056,3.5E0,1,117)
INSERT INTO NOTE VALUES(138,1.0E0,54)
INSERT INTO EVENT VALUES(1554,189,145312,145152,0.0E0,1,138)
INSERT INTO EVENT VALUES(1555,189,145536,145344,1.0E0,1,28)
INSERT INTO EVENT VALUES(1556,189,145728,145536,2.0E0,1,46)
INSERT INTO NOTE VALUES(139,1.0E0,61)
INSERT INTO EVENT VALUES(1557,189,145920,145728,3.0E0,1,139)
INSERT INTO NOTE VALUES(140,2.25E0,59)
INSERT INTO EVENT VALUES(1558,190,146304,145920,0.0E0,1,140)
INSERT INTO NOTE VALUES(141,2.25E0,60)
INSERT INTO EVENT VALUES(1559,190,146688,146304,2.0E0,1,141)
INSERT INTO EVENT VALUES(1560,191,146848,146688,0.0E0,1,139)
INSERT INTO NOTE VALUES(142,0.75E0,61)
INSERT INTO EVENT VALUES(1561,192,148536,148416,5.0E0,1,142)
INSERT INTO EVENT VALUES(1562,193,148728,148608,2.0E0,1,142)
INSERT INTO EVENT VALUES(1563,193,148920,148800,3.0E0,1,142)
INSERT INTO EVENT VALUES(1564,194,149184,148992,0.0E0,1,139)
INSERT INTO NOTE VALUES(143,0.75E0,59)
INSERT INTO EVENT VALUES(1565,195,150072,149952,1.0E0,1,143)
INSERT INTO EVENT VALUES(1566,195,150264,150144,2.0E0,1,143)
INSERT INTO EVENT VALUES(1567,195,150456,150336,3.0E0,1,143)
INSERT INTO EVENT VALUES(1568,196,150720,150528,0.0E0,1,107)
INSERT INTO EVENT VALUES(1569,197,151422,151360,0.3333333432674408E0,1,61)
INSERT INTO EVENT VALUES(1570,197,151486,151424,0.6666666865348816E0,1,58)
INSERT INTO EVENT VALUES(1571,197,151550,151488,1.0E0,1,27)
INSERT INTO EVENT VALUES(1572,197,151614,151552,1.3333333730697632E0,1,23)
INSERT INTO EVENT VALUES(1573,197,151678,151616,1.6666666269302368E0,1,6)
INSERT INTO EVENT VALUES(1574,197,151742,151680,2.0E0,1,27)
INSERT INTO EVENT VALUES(1575,197,151806,151744,2.3333332538604736E0,1,23)
INSERT INTO EVENT VALUES(1576,197,151870,151808,2.6666667461395264E0,1,6)
INSERT INTO EVENT VALUES(1577,197,151934,151872,3.0E0,1,29)
INSERT INTO EVENT VALUES(1578,197,151998,151936,3.3333332538604736E0,1,6)
INSERT INTO EVENT VALUES(1579,197,152062,152000,3.6666667461395264E0,1,37)
INSERT INTO EVENT VALUES(1580,198,152206,152160,0.5E0,1,7)
INSERT INTO EVENT VALUES(1581,198,152254,152208,0.75E0,1,30)
INSERT INTO EVENT VALUES(1582,198,152302,152256,1.0E0,1,122)
INSERT INTO EVENT VALUES(1583,198,152350,152304,1.25E0,1,41)
INSERT INTO EVENT VALUES(1584,198,152398,152352,1.5E0,1,122)
INSERT INTO EVENT VALUES(1585,198,152446,152400,1.75E0,1,30)
INSERT INTO EVENT VALUES(1586,198,152494,152448,2.0E0,1,7)
INSERT INTO EVENT VALUES(1587,198,152542,152496,2.25E0,1,23)
INSERT INTO EVENT VALUES(1588,198,152590,152544,2.5E0,1,63)
INSERT INTO EVENT VALUES(1589,198,152638,152592,2.75E0,1,33)
INSERT INTO EVENT VALUES(1590,198,152686,152640,3.0E0,1,59)
INSERT INTO EVENT VALUES(1591,198,152734,152688,3.25E0,1,61)
INSERT INTO EVENT VALUES(1592,198,152782,152736,3.5E0,1,92)
INSERT INTO EVENT VALUES(1593,198,152830,152784,3.75E0,1,105)
INSERT INTO NOTE VALUES(144,1.0E0,50)
INSERT INTO EVENT VALUES(1594,199,152992,152832,0.0E0,1,144)
INSERT INTO EVENT VALUES(1595,199,153408,153312,2.5E0,1,14)
INSERT INTO EVENT VALUES(1596,199,153504,153408,3.0E0,1,3)
INSERT INTO EVENT VALUES(1597,199,153598,153504,3.5E0,1,4)
INSERT INTO EVENT VALUES(1598,200,153888,153600,0.0E0,1,102)
INSERT INTO EVENT VALUES(1599,200,153984,153888,1.5E0,1,4)
INSERT INTO EVENT VALUES(1600,200,154080,153984,2.0E0,1,95)
INSERT INTO EVENT VALUES(1601,200,154176,154080,2.5E0,1,5)
INSERT INTO EVENT VALUES(1602,200,154272,154176,3.0E0,1,10)
INSERT INTO EVENT VALUES(1603,200,154366,154272,3.5E0,1,18)
INSERT INTO EVENT VALUES(1604,201,154400,154368,0.0E0,1,6)
INSERT INTO EVENT VALUES(1605,201,154496,154464,0.5E0,1,29)
INSERT INTO NOTE VALUES(145,1.5E0,81)
INSERT INTO EVENT VALUES(1606,201,154816,154560,1.0E0,1,145)
INSERT INTO EVENT VALUES(1607,201,154944,154848,2.5E0,1,20)
INSERT INTO EVENT VALUES(1608,201,155040,154944,3.0E0,1,95)
INSERT INTO EVENT VALUES(1609,201,155134,155040,3.5E0,1,4)
INSERT INTO EVENT VALUES(1610,202,155424,155136,0.0E0,1,102)
INSERT INTO EVENT VALUES(1611,202,155520,155424,1.5E0,1,4)
INSERT INTO EVENT VALUES(1612,202,155616,155520,2.0E0,1,95)
INSERT INTO EVENT VALUES(1613,202,155712,155616,2.5E0,1,5)
INSERT INTO EVENT VALUES(1614,202,155808,155712,3.0E0,1,10)
INSERT INTO EVENT VALUES(1615,202,155902,155808,3.5E0,1,18)
INSERT INTO EVENT VALUES(1616,203,155936,155904,0.0E0,1,6)
INSERT INTO EVENT VALUES(1617,203,156032,156000,0.5E0,1,29)
INSERT INTO EVENT VALUES(1618,203,156384,156096,1.0E0,1,110)
INSERT INTO EVENT VALUES(1619,203,156480,156384,2.5E0,1,4)
INSERT INTO EVENT VALUES(1620,203,156576,156480,3.0E0,1,5)
INSERT INTO EVENT VALUES(1621,203,156670,156576,3.5E0,1,3)
INSERT INTO EVENT VALUES(1622,204,156704,156672,0.0E0,1,7)
INSERT INTO EVENT VALUES(1623,204,156800,156768,0.5E0,1,30)
INSERT INTO EVENT VALUES(1624,204,157152,156864,1.0E0,1,110)
INSERT INTO EVENT VALUES(1625,204,157248,157152,2.5E0,1,5)
INSERT INTO EVENT VALUES(1626,204,157344,157248,3.0E0,1,3)
INSERT INTO EVENT VALUES(1627,204,157438,157344,3.5E0,1,18)
INSERT INTO EVENT VALUES(1628,205,157600,157440,0.0E0,1,114)
INSERT INTO NOTE VALUES(146,2.25E0,63)
INSERT INTO EVENT VALUES(1629,205,158016,157632,1.0E0,1,146)
INSERT INTO EVENT VALUES(1630,205,158208,158016,3.0E0,1,139)
INSERT INTO NOTE VALUES(147,1.0E0,60)
INSERT INTO EVENT VALUES(1631,206,158368,158208,0.0E0,1,147)
INSERT INTO NOTE VALUES(148,1.75E0,80)
INSERT INTO EVENT VALUES(1632,206,158880,158592,2.0E0,1,148)
INSERT INTO EVENT VALUES(1633,206,158912,158880,3.5E0,1,29)
INSERT INTO EVENT VALUES(1634,206,158944,158912,3.6666667461395264E0,1,30)
INSERT INTO EVENT VALUES(1635,206,158974,158944,3.8333332538604736E0,1,40)
INSERT INTO EVENT VALUES(1636,207,159136,158976,0.0E0,1,49)
INSERT INTO EVENT VALUES(1637,207,159552,159168,1.0E0,1,99)
INSERT INTO EVENT VALUES(1638,207,159744,159552,3.0E0,1,107)
INSERT INTO EVENT VALUES(1639,208,159904,159744,0.0E0,1,100)
INSERT INTO NOTE VALUES(149,1.75E0,78)
INSERT INTO EVENT VALUES(1640,208,160416,160128,2.0E0,1,149)
INSERT INTO EVENT VALUES(1641,208,160448,160416,3.5E0,1,30)
INSERT INTO EVENT VALUES(1642,208,160480,160448,3.6666667461395264E0,1,6)
INSERT INTO EVENT VALUES(1643,208,160510,160480,3.8333332538604736E0,1,7)
INSERT INTO EVENT VALUES(1644,209,160672,160512,0.0E0,1,9)
INSERT INTO EVENT VALUES(1645,209,160800,160752,1.25E0,1,22)
INSERT INTO EVENT VALUES(1646,209,160848,160800,1.5E0,1,39)
INSERT INTO EVENT VALUES(1647,209,160896,160848,1.75E0,1,22)
INSERT INTO EVENT VALUES(1648,209,160944,160896,2.0E0,1,7)
INSERT INTO EVENT VALUES(1649,209,160992,160944,2.25E0,1,22)
INSERT INTO EVENT VALUES(1650,209,161040,160992,2.5E0,1,39)
INSERT INTO EVENT VALUES(1651,209,161088,161040,2.75E0,1,22)
INSERT INTO EVENT VALUES(1652,209,161136,161088,3.0E0,1,7)
INSERT INTO EVENT VALUES(1653,209,161184,161136,3.25E0,1,6)
INSERT INTO EVENT VALUES(1654,209,161232,161184,3.5E0,1,40)
INSERT INTO EVENT VALUES(1655,209,161280,161232,3.75E0,1,30)
INSERT INTO EVENT VALUES(1656,210,161440,161280,0.0E0,1,137)
INSERT INTO EVENT VALUES(1657,210,161568,161520,1.25E0,1,7)
INSERT INTO EVENT VALUES(1658,210,161616,161568,1.5E0,1,90)
INSERT INTO EVENT VALUES(1659,210,161664,161616,1.75E0,1,7)
INSERT INTO EVENT VALUES(1660,210,161712,161664,2.0E0,1,6)
INSERT INTO EVENT VALUES(1661,210,161760,161712,2.25E0,1,7)
INSERT INTO EVENT VALUES(1662,210,161808,161760,2.5E0,1,90)
INSERT INTO EVENT VALUES(1663,210,161856,161808,2.75E0,1,7)
INSERT INTO EVENT VALUES(1664,210,161904,161856,3.0E0,1,6)
INSERT INTO EVENT VALUES(1665,210,161952,161904,3.25E0,1,40)
INSERT INTO EVENT VALUES(1666,210,162000,161952,3.5E0,1,30)
INSERT INTO EVENT VALUES(1667,210,162048,162000,3.75E0,1,36)
INSERT INTO EVENT VALUES(1668,211,162110,162048,0.0E0,1,29)
